SOURCE_LANGUAGE;DE;EN;IT;ES;FR
de;' ist bereits geöffnet!;' is already open!;;;
de;'.csv'-Version des Wörterbuchs übernehmen ...;Import the '. csv'-version of the dictionary ...;;;
de;(Falls bereits verwendet, wird versucht den nächst höheren Port zu nutzen);(If already used, it will be tried to use the next higher port);;;
de;0 Sekunden;0 seconds;;;
de;<br>Bitte geben Sie einen anderen Namen für das Setup an.;<br> Please enter a different name for the setup.;;;
de;<br>Bitte geben Sie einen längeren Namen für das Setup an.;<br> Please enter a longer name for the setup.;;;
de;<br>Falls nicht, wird eine neue Setup-Datei erzeugt.;<br> If not, a new setup file will be created.;;;
de;<br>Kann der Name aus der Liste der Setups entfernt werden?;<br> Can the name be removed from the list of setups?;;;
de;Abbrechen;Cancel;;;
de;Abbruch: Kein Projekt geöffnet!;Canceled: No project open!;;;
de;Abbruch;Cancel;;;
de;Abtastintervall;Sampling rate;;;
de;Agent auswählen!;Select an Agent!;;;
de;Agent nach oben verschieben;Move up agent
de;Agent nach unten verschieben;Move down agent
de;Agent starten...;Start agent...
de;Agent und Ontologie-Referenz auswählen!;Select an agent and an ontology reference!;;;
de;Agent.GUI - Projekt öffnen;Agent.GUI – Open project
de;Agent.GUI - Standard verwenden;Use Agent.GUI defaults
de;Agent.GUI - Update;Agent.GUI - Update;;;
de;Agent.GUI Projekt-Datei;Agent.GUI project file
de;Agent.GUI umschalten ?;Switch Agent.GUI ?
de;Agent:;Agent:
de;Agent;agent
de;AgentGUI - Standardeinstellungen verwenden;Use Agent.GUI defaults
de;Agenten Start-Konfiguration;Agent start configuration
de;Agenten entfernen;Remove Agent
de;Agenten hinzufügen;Add Agent
de;Agenten in diesem Projekt;Agents in this project
de;Agenten-Klasse;Agent class
de;Agenten-Klassen;Agent classes
de;Agenten-Konfiguration;Agent-Configuration
de;Agenten-Start;Agent-Start
de;Agenten;Agents
de;Agentenklasse;Agent class
de;Agentenliste aktualisieren;Refresh agent list
de;Aktualisiere Agenten-Liste...;Refreshing agent list
de;Alle Objekte löschen;Delete all objects
de;Alle Ontologien;All ontologies
de;Alle Rechte vorbehalten.;All rights reserved.
de;Allgemein;General;;;
de;Als Bild exportieren;Export as image;;;
de;Alter Wert:;Old value:
de;An Fenster anpassen;Fit to window;;;
de;Ansicht wiederherstellen;Restore View;;;
de;Ansicht:;View:
de;Ansicht;View
de;Anwenden;Apply
de;Anwendung;Application
de;Anzahl Agenten (erwartet);Number of agents (expected)
de;Anzahl Container berechnen;Calculate number of container
de;Anzahl Container;Number of container
de;Anzeigesprache wechseln?;Change the GUI Language?
de;Arbeitsspeicher für Remote-JVM;Memory for remote JVM;;;
de;Arbeitsspeicher;Memory
de;Argument;argument
de;Art der Darstellung;Type of display;;;
de;Ausgewählte JADE-Services;Selected JADE Services;;;
de;Ausgewählte Klasse übernehmen!;Take selected class!
de;Auslastungs-Grenzwerte manuell festlegen;Set load thresholds manually
de;Auslastungs-Monitor öffnen;Open load monitor
de;Auswahl - Agenten;Agent selection
de;Auswahl - Ontologien;Ontology selection
de;Auswahl Ontologien;Ontology selection
de;Auswahl Startliste;Selection: start list;;;
de;Basis-Agenten;Base agents
de;Basis-Info;Basic info
de;Bearbeiten;Edit
de;Beenden;Quit
de;Beschleunigungsfaktor;Acceleration factor;;;
de;Beschreibung;Description
de;Beschriftung X Achse;Label X axis ;;;
de;Beschriftung Y Achse;Label Y axis ;;;
de;Beschriftung anzeigen;Show label;;;
de;Beschriftungen anzeigen;Show labels;;;
de;Bitte geben Sie den Namen für das neue Setup an!;Please enter a name for the new setup!
de;Bitte geben Sie den neuen Namen für das Setup an!;Please specify the new name for the setup!
de;Bitte geben Sie einen Bezeichner für die Referenz an!;Please, specify an identifier for the reference!;;;
de;Bitte nur ganze Zahlen größer 0 eingeben!;Please integer numbers greater than 0!;;;
de;Bitte spezifizieren Sie den Typ des Startarguments!;Please specify the type of the start argument!
de;Bitte warten! Der Benchmark wird durchgeführt ...;Please wait! The benchmark is running ...
de;Bitte wiederholen Sie den Vorgang bei Bedarf und bestätigen Sie dann mit 'Ja'.;Please repeat the process if required and then confirm with 'Yes'.
de;Bitte wählen Sie das gewünschte Projekt aus!;Please select the desired project!
de;Bitte wählen Sie den Agenten aus, den Sie starten wollen.;Please select the agent you want to start.;;;
